torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr node1 --master_port 23567 pretrain_qwen.py --save /workspace/test_logs/output_mcore_qwen3_8b_pt_mutil_node/checkpoint/pretrain-mcore-qwen3-moe-megatron-8B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-4096-pr-bf16-tp-4-pp-2-cp-1-ac-sel-do-true-sp-true-ti-3051-wi-30 --lr 1e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 3051 --lr-warmup-iters 30 --train-iters 3051 --micro-batch-size 1 --global-batch-size 8 --num-layers 36 --hidden-size 4096 --num-attention-heads 32 --ffn-hidden-size 12288 --seq-length 4096 --max-position-embeddings 40960 --max-padding-length 4096 --log-interval 1 --log-throughput --eval-interval 10000 --eval-iters 10 --save-interval 100000 --tensorboard-queue-size 1 --tensorboard-dir /workspace/test_logs/output_mcore_qwen3_8b_pt_mutil_node/tensorboard/pretrain-mcore-qwen3-moe-megatron-8B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-4096-pr-bf16-tp-4-pp-2-cp-1-ac-sel-do-true-sp-true-ti-3051-wi-30_2026.01.07-03.57.54 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 2 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 32 --padded-vocab-size 151936 --patch-tokenizer-type Qwen3Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --rotary-base 1000000 --no-save-optim --ckpt-format torch_dist --transformer-impl transformer_engine --cross-entropy-loss-fusion --qk-layernorm --kv-channels 128 --data-path /workspace/datatsets/qwen-datasets/mmap_qwen3_datasets_text_document --split 99,1,0 --dataset MMAP --bf16 --load /mnt/cfs/tilearn/pretrain_models/Qwen/Qwen3-8B --recompute-activations --use-distributed-optimizer --sequence-parallel --train-mode pretrain --attention-backend flash --untie-embeddings-and-output-weights --group-query-attention --num-query-groups 8
W0107 03:57:55.474000 157787 torch/distributed/run.py:774] 
W0107 03:57:55.474000 157787 torch/distributed/run.py:774] *****************************************
W0107 03:57:55.474000 157787 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0107 03:57:55.474000 157787 torch/distributed/run.py:774] *****************************************
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
/usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank4]:[W107 03:58:06.407571716 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 4]  using GPU 4 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 8, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 2, encoder-pipeline-model-parallel size: 0
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2026-01-07 05:54:43] iteration     2788/    3051 | consumed samples:        22304 | elapsed time per iteration (ms): 2584.5 | throughput per GPU (TFLOP/s/GPU): 77.7 | learning rate: 1.167257E-06 | global batch size:     8 | lm loss: 4.131397E+00 | loss scale: 1.0 | grad norm: 4.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:54:46] iteration     2789/    3051 | consumed samples:        22312 | elapsed time per iteration (ms): 2942.3 | throughput per GPU (TFLOP/s/GPU): 68.3 | learning rate: 1.165995E-06 | global batch size:     8 | lm loss: 4.825955E+00 | loss scale: 1.0 | grad norm: 7.449 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:54:48] iteration     2790/    3051 | consumed samples:        22320 | elapsed time per iteration (ms): 2570.5 | throughput per GPU (TFLOP/s/GPU): 78.1 | learning rate: 1.164738E-06 | global batch size:     8 | lm loss: 4.854749E+00 | loss scale: 1.0 | grad norm: 4.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:54:51] iteration     2791/    3051 | consumed samples:        22328 | elapsed time per iteration (ms): 2517.1 | throughput per GPU (TFLOP/s/GPU): 79.8 | learning rate: 1.163486E-06 | global batch size:     8 | lm loss: 4.999020E+00 | loss scale: 1.0 | grad norm: 6.157 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:54:53] iteration     2792/    3051 | consumed samples:        22336 | elapsed time per iteration (ms): 2560.1 | throughput per GPU (TFLOP/s/GPU): 78.4 | learning rate: 1.162238E-06 | global batch size:     8 | lm loss: 5.038686E+00 | loss scale: 1.0 | grad norm: 3.857 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:54:56] iteration     2793/    3051 | consumed samples:        22344 | elapsed time per iteration (ms): 2501.2 | throughput per GPU (TFLOP/s/GPU): 80.3 | learning rate: 1.160995E-06 | global batch size:     8 | lm loss: 5.030169E+00 | loss scale: 1.0 | grad norm: 4.152 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:54:58] iteration     2794/    3051 | consumed samples:        22352 | elapsed time per iteration (ms): 2457.5 | throughput per GPU (TFLOP/s/GPU): 81.7 | learning rate: 1.159757E-06 | global batch size:     8 | lm loss: 4.716262E+00 | loss scale: 1.0 | grad norm: 3.873 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:55:01] iteration     2795/    3051 | consumed samples:        22360 | elapsed time per iteration (ms): 2437.7 | throughput per GPU (TFLOP/s/GPU): 82.4 | learning rate: 1.158524E-06 | global batch size:     8 | lm loss: 4.847654E+00 | loss scale: 1.0 | grad norm: 4.305 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:55:03] iteration     2796/    3051 | consumed samples:        22368 | elapsed time per iteration (ms): 2440.8 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 1.157295E-06 | global batch size:     8 | lm loss: 4.851838E+00 | loss scale: 1.0 | grad norm: 3.888 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:55:06] iteration     2797/    3051 | consumed samples:        22376 | elapsed time per iteration (ms): 2443.8 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 1.156071E-06 | global batch size:     8 | lm loss: 4.840650E+00 | loss scale: 1.0 | grad norm: 4.337 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:55:08] iteration     2798/    3051 | consumed samples:        22384 | elapsed time per iteration (ms): 2439.0 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 1.154851E-06 | global batch size:     8 | lm loss: 4.909652E+00 | loss scale: 1.0 | grad norm: 4.020 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:55:11] iteration     2799/    3051 | consumed samples:        22392 | elapsed time per iteration (ms): 2463.0 | throughput per GPU (TFLOP/s/GPU): 81.5 | learning rate: 1.153637E-06 | global batch size:     8 | lm loss: 4.494898E+00 | loss scale: 1.0 | grad norm: 4.534 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:55:13] iteration     2800/    3051 | consumed samples:        22400 | elapsed time per iteration (ms): 2437.0 | throughput per GPU (TFLOP/s/GPU): 82.4 | learning rate: 1.152427E-06 | global batch size:     8 | lm loss: 4.766991E+00 | loss scale: 1.0 | grad norm: 4.371 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:55:16] iteration     2801/    3051 | consumed samples:        22408 | elapsed time per iteration (ms): 2449.5 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 1.151221E-06 | global batch size:     8 | lm loss: 4.822297E+00 | loss scale: 1.0 | grad norm: 4.049 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:55:18] iteration     2802/    3051 | consumed samples:        22416 | elapsed time per iteration (ms): 2497.5 | throughput per GPU (TFLOP/s/GPU): 80.4 | learning rate: 1.150021E-06 | global batch size:     8 | lm loss: 4.791826E+00 | loss scale: 1.0 | grad norm: 4.941 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:55:20] iteration     2803/    3051 | consumed samples:        22424 | elapsed time per iteration (ms): 2439.7 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 1.148825E-06 | global batch size:     8 | lm loss: 4.966993E+00 | loss scale: 1.0 | grad norm: 4.020 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:55:23] iteration     2804/    3051 | consumed samples:        22432 | elapsed time per iteration (ms): 2607.3 | throughput per GPU (TFLOP/s/GPU): 77.0 | learning rate: 1.147634E-06 | global batch size:     8 | lm loss: 4.838939E+00 | loss scale: 1.0 | grad norm: 6.388 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:55:26] iteration     2805/    3051 | consumed samples:        22440 | elapsed time per iteration (ms): 2459.7 | throughput per GPU (TFLOP/s/GPU): 81.7 | learning rate: 1.146447E-06 | global batch size:     8 | lm loss: 4.311780E+00 | loss scale: 1.0 | grad norm: 5.572 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:55:28] iteration     2806/    3051 | consumed samples:        22448 | elapsed time per iteration (ms): 2443.8 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 1.145266E-06 | global batch size:     8 | lm loss: 4.401827E+00 | loss scale: 1.0 | grad norm: 4.913 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:55:30] iteration     2807/    3051 | consumed samples:        22456 | elapsed time per iteration (ms): 2446.2 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 1.144088E-06 | global batch size:     8 | lm loss: 4.814487E+00 | loss scale: 1.0 | grad norm: 4.450 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:55:33] iteration     2808/    3051 | consumed samples:        22464 | elapsed time per iteration (ms): 2438.0 | throughput per GPU (TFLOP/s/GPU): 82.4 | learning rate: 1.142916E-06 | global batch size:     8 | lm loss: 4.677237E+00 | loss scale: 1.0 | grad norm: 4.875 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:55:35] iteration     2809/    3051 | consumed samples:        22472 | elapsed time per iteration (ms): 2445.4 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 1.141748E-06 | global batch size:     8 | lm loss: 4.452826E+00 | loss scale: 1.0 | grad norm: 4.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:55:38] iteration     2810/    3051 | consumed samples:        22480 | elapsed time per iteration (ms): 2440.0 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 1.140585E-06 | global batch size:     8 | lm loss: 5.000611E+00 | loss scale: 1.0 | grad norm: 6.527 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:55:41] iteration     2811/    3051 | consumed samples:        22488 | elapsed time per iteration (ms): 2805.0 | throughput per GPU (TFLOP/s/GPU): 71.6 | learning rate: 1.139427E-06 | global batch size:     8 | lm loss: 4.754032E+00 | loss scale: 1.0 | grad norm: 4.156 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:55:43] iteration     2812/    3051 | consumed samples:        22496 | elapsed time per iteration (ms): 2438.4 | throughput per GPU (TFLOP/s/GPU): 82.4 | learning rate: 1.138274E-06 | global batch size:     8 | lm loss: 4.800683E+00 | loss scale: 1.0 | grad norm: 4.159 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:55:45] iteration     2813/    3051 | consumed samples:        22504 | elapsed time per iteration (ms): 2441.7 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 1.137125E-06 | global batch size:     8 | lm loss: 4.807731E+00 | loss scale: 1.0 | grad norm: 4.037 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:55:48] iteration     2814/    3051 | consumed samples:        22512 | elapsed time per iteration (ms): 2998.6 | throughput per GPU (TFLOP/s/GPU): 67.0 | learning rate: 1.135981E-06 | global batch size:     8 | lm loss: 4.944210E+00 | loss scale: 1.0 | grad norm: 5.569 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:55:51] iteration     2815/    3051 | consumed samples:        22520 | elapsed time per iteration (ms): 2438.3 | throughput per GPU (TFLOP/s/GPU): 82.4 | learning rate: 1.134842E-06 | global batch size:     8 | lm loss: 4.835584E+00 | loss scale: 1.0 | grad norm: 4.785 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:55:53] iteration     2816/    3051 | consumed samples:        22528 | elapsed time per iteration (ms): 2449.5 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 1.133707E-06 | global batch size:     8 | lm loss: 4.788713E+00 | loss scale: 1.0 | grad norm: 4.424 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:55:56] iteration     2817/    3051 | consumed samples:        22536 | elapsed time per iteration (ms): 2439.5 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 1.132577E-06 | global batch size:     8 | lm loss: 4.737383E+00 | loss scale: 1.0 | grad norm: 4.367 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:55:58] iteration     2818/    3051 | consumed samples:        22544 | elapsed time per iteration (ms): 2484.7 | throughput per GPU (TFLOP/s/GPU): 80.8 | learning rate: 1.131452E-06 | global batch size:     8 | lm loss: 4.400494E+00 | loss scale: 1.0 | grad norm: 6.359 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:56:01] iteration     2819/    3051 | consumed samples:        22552 | elapsed time per iteration (ms): 2451.6 | throughput per GPU (TFLOP/s/GPU): 81.9 | learning rate: 1.130331E-06 | global batch size:     8 | lm loss: 4.907840E+00 | loss scale: 1.0 | grad norm: 4.466 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:56:03] iteration     2820/    3051 | consumed samples:        22560 | elapsed time per iteration (ms): 2455.3 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 1.129216E-06 | global batch size:     8 | lm loss: 4.800800E+00 | loss scale: 1.0 | grad norm: 4.024 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:56:06] iteration     2821/    3051 | consumed samples:        22568 | elapsed time per iteration (ms): 2448.3 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 1.128105E-06 | global batch size:     8 | lm loss: 4.456065E+00 | loss scale: 1.0 | grad norm: 5.523 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:56:08] iteration     2822/    3051 | consumed samples:        22576 | elapsed time per iteration (ms): 2440.4 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 1.126998E-06 | global batch size:     8 | lm loss: 4.685596E+00 | loss scale: 1.0 | grad norm: 4.637 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:56:10] iteration     2823/    3051 | consumed samples:        22584 | elapsed time per iteration (ms): 2442.3 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 1.125897E-06 | global batch size:     8 | lm loss: 4.799481E+00 | loss scale: 1.0 | grad norm: 4.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:56:13] iteration     2824/    3051 | consumed samples:        22592 | elapsed time per iteration (ms): 2455.5 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 1.124800E-06 | global batch size:     8 | lm loss: 5.072973E+00 | loss scale: 1.0 | grad norm: 3.999 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:56:15] iteration     2825/    3051 | consumed samples:        22600 | elapsed time per iteration (ms): 2437.5 | throughput per GPU (TFLOP/s/GPU): 82.4 | learning rate: 1.123708E-06 | global batch size:     8 | lm loss: 4.964937E+00 | loss scale: 1.0 | grad norm: 5.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:56:18] iteration     2826/    3051 | consumed samples:        22608 | elapsed time per iteration (ms): 2444.3 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 1.122621E-06 | global batch size:     8 | lm loss: 4.945653E+00 | loss scale: 1.0 | grad norm: 5.259 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:56:20] iteration     2827/    3051 | consumed samples:        22616 | elapsed time per iteration (ms): 2443.3 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 1.121538E-06 | global batch size:     8 | lm loss: 5.090738E+00 | loss scale: 1.0 | grad norm: 4.367 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:56:23] iteration     2828/    3051 | consumed samples:        22624 | elapsed time per iteration (ms): 2449.9 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 1.120460E-06 | global batch size:     8 | lm loss: 5.147536E+00 | loss scale: 1.0 | grad norm: 6.629 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:56:25] iteration     2829/    3051 | consumed samples:        22632 | elapsed time per iteration (ms): 2437.2 | throughput per GPU (TFLOP/s/GPU): 82.4 | learning rate: 1.119387E-06 | global batch size:     8 | lm loss: 4.916104E+00 | loss scale: 1.0 | grad norm: 4.250 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:56:28] iteration     2830/    3051 | consumed samples:        22640 | elapsed time per iteration (ms): 2792.2 | throughput per GPU (TFLOP/s/GPU): 71.9 | learning rate: 1.118319E-06 | global batch size:     8 | lm loss: 4.708923E+00 | loss scale: 1.0 | grad norm: 3.888 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:56:30] iteration     2831/    3051 | consumed samples:        22648 | elapsed time per iteration (ms): 2436.9 | throughput per GPU (TFLOP/s/GPU): 82.4 | learning rate: 1.117255E-06 | global batch size:     8 | lm loss: 4.932124E+00 | loss scale: 1.0 | grad norm: 4.071 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:56:33] iteration     2832/    3051 | consumed samples:        22656 | elapsed time per iteration (ms): 2439.6 | throughput per GPU (TFLOP/s/GPU): 82.3 | learning rate: 1.116196E-06 | global batch size:     8 | lm loss: 5.335763E+00 | loss scale: 1.0 | grad norm: 4.771 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:56:35] iteration     2833/    3051 | consumed samples:        22664 | elapsed time per iteration (ms): 2441.9 | throughput per GPU (TFLOP/s/GPU): 82.2 | learning rate: 1.115142E-06 | global batch size:     8 | lm loss: 4.595023E+00 | loss scale: 1.0 | grad norm: 5.535 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:56:38] iteration     2834/    3051 | consumed samples:        22672 | elapsed time per iteration (ms): 2455.3 | throughput per GPU (TFLOP/s/GPU): 81.8 | learning rate: 1.114092E-06 | global batch size:     8 | lm loss: 5.081859E+00 | loss scale: 1.0 | grad norm: 4.651 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:56:40] iteration     2835/    3051 | consumed samples:        22680 | elapsed time per iteration (ms): 2447.1 | throughput per GPU (TFLOP/s/GPU): 82.1 | learning rate: 1.113048E-06 | global batch size:     8 | lm loss: 4.810935E+00 | loss scale: 1.0 | grad norm: 4.889 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:56:43] iteration     2836/    3051 | consumed samples:        22688 | elapsed time per iteration (ms): 2448.6 | throughput per GPU (TFLOP/s/GPU): 82.0 | learning rate: 1.112008E-06 | global batch size:     8 | lm loss: 4.341679E+00 | loss scale: 1.0 | grad norm: 5.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:56:45] iteration     2837/    3051 | consumed samples:        22696 | elapsed time per iteration (ms): 2547.9 | throughput per GPU (TFLOP/s/GPU): 78.8 | learning rate: 1.110972E-06 | global batch size:     8 | lm loss: 4.247892E+00 | loss scale: 1.0 | grad norm: 4.848 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:56:48] iteration     2838/    3051 | consumed samples:        22704 | elapsed time per iteration (ms): 2558.1 | throughput per GPU (TFLOP/s/GPU): 78.5 | learning rate: 1.109942E-06 | global batch size:     8 | lm loss: 4.358538E+00 | loss scale: 1.0 | grad norm: 4.795 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:56:50] iteration     2839/    3051 | consumed samples:        22712 | elapsed time per iteration (ms): 2579.9 | throughput per GPU (TFLOP/s/GPU): 77.8 | learning rate: 1.108916E-06 | global batch size:     8 | lm loss: 4.660329E+00 | loss scale: 1.0 | grad norm: 4.725 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:56:53] iteration     2840/    3051 | consumed samples:        22720 | elapsed time per iteration (ms): 2577.0 | throughput per GPU (TFLOP/s/GPU): 77.9 | learning rate: 1.107895E-06 | global batch size:     8 | lm loss: 5.050063E+00 | loss scale: 1.0 | grad norm: 6.706 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:56:56] iteration     2841/    3051 | consumed samples:        22728 | elapsed time per iteration (ms): 2789.3 | throughput per GPU (TFLOP/s/GPU): 72.0 | learning rate: 1.106879E-06 | global batch size:     8 | lm loss: 4.285350E+00 | loss scale: 1.0 | grad norm: 4.378 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:56:58] iteration     2842/    3051 | consumed samples:        22736 | elapsed time per iteration (ms): 2462.4 | throughput per GPU (TFLOP/s/GPU): 81.6 | learning rate: 1.105868E-06 | global batch size:     8 | lm loss: 4.410123E+00 | loss scale: 1.0 | grad norm: 4.092 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:57:01] iteration     2843/    3051 | consumed samples:        22744 | elapsed time per iteration (ms): 2518.8 | throughput per GPU (TFLOP/s/GPU): 79.7 | learning rate: 1.104861E-06 | global batch size:     8 | lm loss: 4.965438E+00 | loss scale: 1.0 | grad norm: 5.554 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2026-01-07 05:57:03] iteration     2844/    3051 | consumed samples:        22752 | elapsed time per iteration (ms): 2579.7 | throughput per GPU (TFLOP/s/GPU): 77.9 | learning rate: 1.103859E-06 | global batch size:     8 | lm loss: 4.796551E+00 | loss scale: 1.0 | grad norm: 4.608 | number of skipped iterations:   0 | number of nan iterations:   0 |
